DATE,BILL,FILAMENT BULBS,CFL BULBS,LED BULBS,FANS,TV,MIXEY,INDUCTION COOKER,GRINDER,WASHING MACHINE,FRIDGE,WIFI MODEM,WELL MOTOR,BOREWELL MOTOR
01-Jan-10,119.0166,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Feb-10,110.533,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Mar-10,98.2672,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Apr-10,100.3,7,2,1,3,1,1,0,0,0,0,0,1,0
01-May-10,96.8364,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Jun-10,104.3538,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Jul-10,112.8066,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Aug-10,112.9014,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Sep-10,100.1209,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Oct-10,98.9251,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Nov-10,96.775,7,2,1,3,1,1,0,0,0,0,0,1,0
01-Dec-10,114.3266,7,2,1,3,1,1,0,1,0,0,0,1,0
01-Jan-11,119.488,7,2,1,3,1,1,0,1,0,0,0,1,0
01-Feb-11,107.3753,7,2,1,3,1,1,0,1,0,0,0,1,0
01-Mar-11,99.1028,7,2,1,3,1,1,0,1,0,0,0,1,0
01-Apr-11,109.3583,7,2,1,3,1,1,0,1,0,0,0,1,0
01-May-11,97.0698,7,2,1,3,1,1,0,1,0,0,0,1,0
01-Jun-11,102.8204,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Jul-11,114.7068,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Aug-11,113.5958,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Sep-11,99.4712,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Oct-11,100.3566,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Nov-11,103.8095,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Dec-11,107.3312,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Jan-12,111.9646,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Feb-12,103.3679,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Mar-12,103.5772,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Apr-12,177.5566,6,3,1,3,1,1,0,1,0,0,0,1,0
01-May-12,97.7603,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Jun-12,101.14,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Jul-12,113.0357,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Aug-12,109.8601,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Sep-12,96.7431,6,3,1,3,1,1,0,1,0,0,0,1,0
01-Oct-12,99.3805,6,3,1,3,1,1,0,1,0,0,0,1,0
